Student_ID,Age,Gender,Academic_Level,Country,Avg_Daily_Usage_Hours,Most_Used_Platform,Affects_Academic_Performance,Sleep_Hours_Per_Night,Mental_Health_Score,Relationship_Status,Conflicts_Over_Social_Media,Addicted_Score,Addicted_Label
578,22,Male,Graduate,Mexico,6.5,Facebook,Yes,6.1,5,Single,4,8,Yes
579,19,Female,Undergraduate,France,4.7,Twitter,No,7.4,7,Single,2,5,No
580,23,Male,Graduate,Canada,5.2,Instagram,Yes,7.0,6,In Relationship,3,6,Yes
581,21,Female,Undergraduate,UK,6.3,TikTok,Yes,6.4,5,Single,4,8,Yes
582,24,Male,Graduate,Italy,4.9,Facebook,No,7.3,7,In Relationship,2,5,No
583,20,Female,Undergraduate,Russia,6.7,Instagram,Yes,6.0,5,Single,4,8,Yes
584,22,Male,Graduate,China,5.8,WeChat,Yes,6.5,6,In Relationship,3,7,Yes
585,19,Female,Undergraduate,Japan,4.5,Twitter,No,7.6,8,Single,2,4,No
586,23,Male,Graduate,Poland,6.4,Facebook,Yes,6.3,5,Single,4,8,Yes
587,21,Female,Undergraduate,Finland,4.1,Instagram,No,7.7,7,In Relationship,2,5,No
588,24,Male,Graduate,Spain,6.6,TikTok,Yes,6.2,5,Single,4,8,Yes
589,20,Female,Undergraduate,Denmark,4.4,Instagram,No,7.4,7,In Relationship,2,5,No
590,22,Male,Graduate,Ireland,5.7,Twitter,Yes,6.8,6,Single,3,7,Yes
591,19,Female,Undergraduate,India,7.0,Instagram,Yes,5.8,4,Single,5,9,Yes
592,23,Male,Graduate,Switzerland,4.3,Facebook,No,7.5,7,In Relationship,2,5,No
593,21,Female,Undergraduate,Turkey,6.9,TikTok,Yes,6.1,5,Single,4,8,Yes
594,24,Male,Graduate,USA,5.6,Instagram,Yes,6.9,6,In Relationship,3,7,Yes
595,20,Female,Undergraduate,Mexico,6.2,Facebook,Yes,6.3,5,Single,4,8,Yes
596,21,Male,Undergraduate,France,5.8,Instagram,Yes,6.7,6,Single,3,7,Yes
597,23,Female,Graduate,Canada,4.9,TikTok,No,7.3,7,In Relationship,2,5,No
598,20,Male,Undergraduate,UK,6.4,Facebook,Yes,6.2,5,Single,4,8,Yes
599,22,Female,Graduate,Italy,5.1,Twitter,No,7.1,7,In Relationship,2,5,No
600,19,Male,Undergraduate,Russia,6.7,Instagram,Yes,6.0,4,Single,4,8,Yes
601,24,Female,Graduate,China,5.5,WeChat,Yes,6.8,6,In Relationship,3,7,Yes
602,21,Male,Undergraduate,Japan,4.3,Twitter,No,7.6,8,Single,2,4,No
603,23,Female,Graduate,Poland,6.2,Instagram,Yes,6.4,5,Single,4,8,Yes
604,20,Male,Undergraduate,Finland,4.5,Facebook,No,7.4,7,In Relationship,2,5,No
605,22,Female,Graduate,Spain,6.3,TikTok,Yes,6.3,5,Single,4,8,Yes
606,19,Male,Undergraduate,Denmark,4.7,Instagram,No,7.2,7,In Relationship,2,5,No
607,24,Female,Graduate,Ireland,5.9,Twitter,Yes,6.6,6,Single,3,7,Yes
608,21,Male,Undergraduate,India,7.1,Facebook,Yes,5.7,4,Single,5,9,Yes
609,23,Female,Graduate,Switzerland,4.4,Instagram,No,7.4,7,In Relationship,2,5,No
610,20,Male,Undergraduate,Turkey,6.6,TikTok,Yes,6.2,5,Single,4,8,Yes
611,22,Female,Graduate,USA,5.4,Instagram,Yes,6.9,6,In Relationship,3,7,Yes
612,19,Male,Undergraduate,Mexico,6.5,Facebook,Yes,6.1,5,Single,4,8,Yes
613,24,Female,Graduate,France,4.8,Twitter,No,7.3,7,In Relationship,2,5,No
614,21,Male,Undergraduate,Canada,5.7,Instagram,Yes,6.7,6,Single,3,7,Yes
615,23,Female,Graduate,UK,6.1,TikTok,Yes,6.4,5,Single,4,8,Yes
616,20,Male,Undergraduate,Italy,4.6,Facebook,No,7.2,7,In Relationship,2,5,No
617,22,Female,Graduate,Russia,6.8,Instagram,Yes,5.9,4,Single,5,9,Yes
618,19,Male,Undergraduate,China,5.6,WeChat,Yes,6.8,6,In Relationship,3,7,Yes
619,24,Female,Graduate,Japan,4.2,Twitter,No,7.5,8,Single,2,4,No
620,21,Male,Undergraduate,Poland,6.3,TikTok,Yes,6.3,5,Single,4,8,Yes
621,23,Female,Graduate,Finland,4.4,Instagram,No,7.4,7,In Relationship,2,5,No
622,20,Male,Undergraduate,Spain,6.5,Facebook,Yes,6.2,5,Single,4,8,Yes
623,22,Female,Graduate,Denmark,4.6,Twitter,No,7.3,7,In Relationship,2,5,No
624,19,Male,Undergraduate,Ireland,5.8,Instagram,Yes,6.6,6,Single,3,7,Yes
625,24,Female,Graduate,India,7.0,TikTok,Yes,5.8,4,Single,5,9,Yes
626,21,Male,Undergraduate,Switzerland,4.5,Facebook,No,7.3,7,In Relationship,2,5,No
627,23,Female,Graduate,Turkey,6.7,Instagram,Yes,6.1,5,Single,4,8,Yes
628,20,Male,Undergraduate,USA,5.5,Twitter,Yes,6.8,6,In Relationship,3,7,Yes
629,22,Female,Graduate,Mexico,6.4,Facebook,Yes,6.2,5,Single,4,8,Yes
630,19,Male,Undergraduate,France,4.7,Instagram,No,7.2,7,In Relationship,2,5,No
631,24,Female,Graduate,Canada,5.6,TikTok,Yes,6.7,6,Single,3,7,Yes
632,21,Male,Undergraduate,UK,6.2,Facebook,Yes,6.3,5,Single,4,8,Yes
633,23,Female,Graduate,Italy,4.8,Twitter,No,7.1,7,In Relationship,2,5,No
634,20,Male,Undergraduate,Russia,6.9,Instagram,Yes,5.9,4,Single,5,9,Yes
635,22,Female,Graduate,China,5.7,WeChat,Yes,6.7,6,In Relationship,3,7,Yes
636,19,Male,Undergraduate,Japan,4.4,Twitter,No,7.4,8,Single,2,4,No
637,24,Female,Graduate,Poland,6.1,TikTok,Yes,6.4,5,Single,4,8,Yes
638,21,Male,Undergraduate,Finland,4.3,Instagram,No,7.5,7,In Relationship,2,5,No
639,23,Female,Graduate,Spain,6.4,Facebook,Yes,6.2,5,Single,4,8,Yes
640,20,Male,Undergraduate,Denmark,4.5,Twitter,No,7.3,7,In Relationship,2,5,No
641,22,Female,Graduate,Ireland,5.9,Instagram,Yes,6.5,6,Single,3,7,Yes
642,19,Male,Undergraduate,India,7.2,TikTok,Yes,5.7,4,Single,5,9,Yes
643,24,Female,Graduate,Switzerland,4.6,Facebook,No,7.2,7,In Relationship,2,5,No
644,21,Male,Undergraduate,Turkey,6.8,Instagram,Yes,6.0,5,Single,4,8,Yes
645,23,Female,Graduate,USA,5.3,Twitter,Yes,6.8,6,In Relationship,3,7,Yes
646,22,Male,Graduate,Mexico,6.3,Facebook,Yes,6.2,5,Single,4,8,Yes
647,20,Female,Undergraduate,France,4.8,Instagram,No,7.1,7,In Relationship,2,5,No
648,23,Male,Graduate,Canada,5.7,TikTok,Yes,6.6,6,Single,3,7,Yes
649,21,Female,Undergraduate,UK,6.2,Twitter,Yes,6.3,5,Single,4,8,Yes
650,24,Male,Graduate,Italy,4.7,Facebook,No,7.2,7,In Relationship,2,5,No
651,19,Female,Undergraduate,Russia,6.8,Instagram,Yes,5.9,4,Single,5,9,Yes
652,22,Male,Graduate,China,5.6,WeChat,Yes,6.7,6,In Relationship,3,7,Yes
653,20,Female,Undergraduate,Japan,4.3,Twitter,No,7.5,8,Single,2,4,No
654,23,Male,Graduate,Poland,6.2,TikTok,Yes,6.3,5,Single,4,8,Yes
655,21,Female,Undergraduate,Finland,4.4,Instagram,No,7.4,7,In Relationship,2,5,No
656,24,Male,Graduate,Spain,6.5,Facebook,Yes,6.1,5,Single,4,8,Yes
657,19,Female,Undergraduate,Denmark,4.6,Twitter,No,7.3,7,In Relationship,2,5,No
658,22,Male,Graduate,Ireland,5.8,Instagram,Yes,6.6,6,Single,3,7,Yes
659,20,Female,Undergraduate,India,7.1,TikTok,Yes,5.8,4,Single,5,9,Yes
660,23,Male,Graduate,Switzerland,4.5,Facebook,No,7.3,7,In Relationship,2,5,No
661,21,Female,Undergraduate,Turkey,6.7,Instagram,Yes,6.0,5,Single,4,8,Yes
662,24,Male,Graduate,USA,5.4,Twitter,Yes,6.8,6,In Relationship,3,7,Yes
663,19,Female,Undergraduate,Mexico,6.4,TikTok,Yes,6.2,5,Single,4,8,Yes
664,22,Male,Graduate,France,4.7,Facebook,No,7.2,7,In Relationship,2,5,No
665,20,Female,Undergraduate,Canada,5.6,Instagram,Yes,6.7,6,Single,3,7,Yes
666,23,Male,Graduate,UK,6.3,Twitter,Yes,6.2,5,Single,4,8,Yes
667,21,Female,Undergraduate,Italy,4.8,TikTok,No,7.1,7,In Relationship,2,5,No
668,24,Male,Graduate,Russia,6.9,Instagram,Yes,5.9,4,Single,5,9,Yes
669,19,Female,Undergraduate,China,5.7,WeChat,Yes,6.7,6,In Relationship,3,7,Yes
670,22,Male,Graduate,Japan,4.4,Twitter,No,7.4,8,Single,2,4,No
671,20,Female,Undergraduate,Poland,6.1,Facebook,Yes,6.4,5,Single,4,8,Yes
672,23,Male,Graduate,Finland,4.3,Instagram,No,7.5,7,In Relationship,2,5,No
673,21,Female,Undergraduate,Spain,6.4,TikTok,Yes,6.2,5,Single,4,8,Yes
674,24,Male,Graduate,Denmark,4.5,Twitter,No,7.3,7,In Relationship,2,5,No
675,19,Female,Undergraduate,Ireland,5.9,Instagram,Yes,6.5,6,Single,3,7,Yes
676,22,Male,Graduate,India,7.2,Facebook,Yes,5.7,4,Single,5,9,Yes
677,20,Female,Undergraduate,Switzerland,4.6,TikTok,No,7.2,7,In Relationship,2,5,No
678,23,Male,Graduate,Turkey,6.8,Instagram,Yes,6.0,5,Single,4,8,Yes
679,21,Female,Undergraduate,USA,5.3,Twitter,Yes,6.8,6,In Relationship,3,7,Yes
680,24,Male,Graduate,Mexico,6.2,Facebook,Yes,6.3,5,Single,4,8,Yes
681,19,Female,Undergraduate,France,4.7,Instagram,No,7.2,7,In Relationship,2,5,No
682,22,Male,Graduate,Canada,5.8,TikTok,Yes,6.6,6,Single,3,7,Yes
683,20,Female,Undergraduate,UK,6.1,Twitter,Yes,6.4,5,Single,4,8,Yes
684,23,Male,Graduate,Italy,4.8,Facebook,No,7.1,7,In Relationship,2,5,No
685,21,Female,Undergraduate,Russia,6.7,Instagram,Yes,6.0,4,Single,5,9,Yes
686,24,Male,Graduate,China,5.5,WeChat,Yes,6.8,6,In Relationship,3,7,Yes
687,19,Female,Undergraduate,Japan,4.2,Twitter,No,7.5,8,Single,2,4,No
688,22,Male,Graduate,Poland,6.3,TikTok,Yes,6.2,5,Single,4,8,Yes
689,20,Female,Undergraduate,Finland,4.4,Instagram,No,7.4,7,In Relationship,2,5,No
690,23,Male,Graduate,Spain,6.5,Facebook,Yes,6.1,5,Single,4,8,Yes
691,21,Female,Undergraduate,Denmark,4.6,Twitter,No,7.3,7,In Relationship,2,5,No
692,24,Male,Graduate,Ireland,5.9,Instagram,Yes,6.5,6,Single,3,7,Yes
693,19,Female,Undergraduate,India,7.0,TikTok,Yes,5.8,4,Single,5,9,Yes
694,22,Male,Graduate,Switzerland,4.5,Facebook,No,7.3,7,In Relationship,2,5,No
695,20,Female,Undergraduate,Turkey,6.6,Instagram,Yes,6.1,5,Single,4,8,Yes
696,23,Male,Graduate,USA,5.5,Twitter,Yes,6.7,6,In Relationship,3,7,Yes
697,21,Female,Undergraduate,Mexico,6.3,TikTok,Yes,6.2,5,Single,4,8,Yes
698,24,Male,Graduate,France,4.8,Facebook,No,7.1,7,In Relationship,2,5,No
699,19,Female,Undergraduate,Canada,5.7,Instagram,Yes,6.6,6,Single,3,7,Yes
700,22,Male,Graduate,UK,6.2,Twitter,Yes,6.3,5,Single,4,8,Yes
701,20,Female,Undergraduate,Italy,4.7,TikTok,No,7.2,7,In Relationship,2,5,No
702,23,Male,Graduate,Russia,6.8,Instagram,Yes,5.9,4,Single,5,9,Yes
703,21,Female,Undergraduate,China,5.6,WeChat,Yes,6.7,6,In Relationship,3,7,Yes
704,24,Male,Graduate,Japan,4.3,Twitter,No,7.5,8,Single,2,4,No
705,19,Female,Undergraduate,Poland,6.2,Facebook,Yes,6.3,5,Single,4,8,Yes
